ID,Usage,TARGET
1664,Public,0 
1665,Public,1 
1666,Public,0 
1667,Public,1 
1668,Public,0 
1669,Public,0 
1670,Public,0 
1671,Public,0 
1672,Public,0 
1673,Public,1 
1674,Public,1 
1675,Public,0 
1676,Public,1 
1677,Public,1 
1678,Public,0 
1679,Public,0 
1680,Public,0 
1681,Public,1 
1682,Public,0 
1683,Public,1 
1684,Public,0 
1685,Public,0 
1686,Public,0 
1687,Public,0 
1688,Public,0 
1689,Public,1 
1690,Public,1 
1691,Public,0 
1692,Public,0 
1693,Public,1 
1694,Public,1 
1695,Public,0 
1696,Public,1 
1697,Public,1 
1698,Public,1 
1699,Public,1 
1700,Public,0 
1701,Public,0 
1702,Public,0 
1703,Public,1 
1704,Public,1 
1705,Public,1 
1706,Public,0 
1707,Public,0 
1708,Public,1 
1709,Public,0 
1710,Public,1 
1711,Public,1 
1712,Public,1 
1713,Public,0 
1714,Public,0 
1715,Public,1 
1716,Public,0 
1717,Public,0 
1718,Public,1 
1719,Public,1 
1720,Public,0 
1721,Public,0 
1722,Public,1 
1723,Public,1 
1724,Public,0 
1725,Public,0 
1726,Public,1 
1727,Public,1 
1728,Public,0 
1729,Public,0 
1730,Public,1 
1731,Public,0 
1732,Public,0 
1733,Public,0 
1734,Public,0 
1735,Public,0 
1736,Public,0 
1737,Public,0 
1738,Public,1 
1739,Public,1 
1740,Public,0 
1741,Public,1 
1742,Public,1 
1743,Public,1 
1744,Public,1 
1745,Public,1 
1746,Public,1 
1747,Public,0 
1748,Public,0 
1749,Public,0 
1750,Public,0 
1751,Public,0 
1752,Public,0 
1753,Public,1 
1754,Public,0 
1755,Public,0 
1756,Public,1 
1757,Public,0 
1758,Public,0 
1759,Public,0 
1760,Public,0 
1761,Public,0 
1762,Public,0 
1763,Public,0 
1764,Public,0 
1765,Public,0 
1766,Public,1 
1767,Public,0 
1768,Public,1 
1769,Public,0 
1770,Public,1 
1771,Public,0 
1772,Public,1 
1773,Public,0 
1774,Public,0 
1775,Public,1 
1776,Public,0 
1777,Public,0 
1778,Public,0 
1779,Public,1 
1780,Public,0 
1781,Public,1 
1782,Public,0 
1783,Public,1 
1784,Public,0 
1785,Public,1 
1786,Public,1 
1787,Public,0 
1788,Public,1 
1789,Public,0 
1790,Public,1 
1791,Public,0 
1792,Public,0 
1793,Public,1 
1794,Public,1 
1795,Public,1 
1796,Public,0 
1797,Public,0 
1798,Public,1 
1799,Public,0 
1800,Public,0 
1801,Public,1 
1802,Public,1 
1803,Public,0 
1804,Public,1 
1805,Public,0 
1806,Public,0 
1807,Public,1 
1808,Public,1 
1809,Public,0 
1810,Public,0 
1811,Public,1 
1812,Public,1 
1813,Public,0 
1814,Public,1 
1815,Public,0 
1816,Public,1 
1817,Public,1 
1818,Public,1 
1819,Public,0 
1820,Public,0 
1821,Public,0 
1822,Public,1 
1823,Public,0 
1824,Public,1 
1825,Public,0 
1826,Public,1 
1827,Public,1 
1828,Public,1 
1829,Public,0 
1830,Public,1 
1831,Public,1 
1832,Public,0 
1833,Public,0 
1834,Public,1 
1835,Public,0 
1836,Public,0 
1837,Public,0 
1838,Public,0 
1839,Public,1 
1840,Public,1 
1841,Public,0 
1842,Public,0 
1843,Public,0 
1844,Public,0 
1845,Public,0 
1846,Public,1 
1847,Public,1 
1848,Public,1 
1849,Public,0 
1850,Public,0 
1851,Public,1 
1852,Public,0 
1853,Public,0 
1854,Public,0 
1855,Public,1 
1856,Public,0 
1857,Public,1 
1858,Public,1 
1859,Public,0 
1860,Public,0 
1861,Public,0 
1862,Public,0 
1863,Public,0 
1864,Public,1 
1865,Public,0 
1866,Public,1 
1867,Public,1 
1868,Public,1 
1869,Public,0 
1870,Public,0 
1871,Public,0 
1872,Public,0 
1873,Public,0 
1874,Public,1 
1875,Public,1 
1876,Public,0 
1877,Public,0 
1878,Public,1 
1879,Public,1 
1880,Public,1 
1881,Public,0 
1882,Public,1 
1883,Public,1 
1884,Public,1 
1885,Public,1 
1886,Public,0 
1887,Public,1 
1888,Public,0 
1889,Public,0 
1890,Public,0 
1891,Public,0 
1892,Public,0 
1893,Public,1 
1894,Public,1 
1895,Public,1 
1896,Public,1 
1897,Public,0 
1898,Public,1 
1899,Public,0 
1900,Public,0 
1901,Public,0 
1902,Public,0 
1903,Public,0 
1904,Public,0 
1905,Public,0 
1906,Public,1 
1907,Public,1 
1908,Public,1 
1909,Public,1 
1910,Public,1 
1911,Public,1 
1912,Public,1 
1913,Public,0 
1914,Public,1 
1915,Public,0 
1916,Public,0 
1917,Public,1 
1918,Public,1 
1919,Public,1 
1920,Public,1 
1921,Public,1 
1922,Public,1 
1923,Public,0 
1924,Public,1 
1925,Public,1 
1926,Public,1 
1927,Public,0 
1928,Public,0 
1929,Public,0 
1930,Public,1 
1931,Public,1 
1932,Public,0 
1933,Public,1 
1934,Public,1 
1935,Public,0 
1936,Public,0 
1937,Public,1 
1938,Public,0 
1939,Public,0 
1940,Public,0 
1941,Public,1 
1942,Public,0 
1943,Public,1 
1944,Public,0 
1945,Public,0 
1946,Public,1 
1947,Public,1 
1948,Public,0 
1949,Public,0 
1950,Public,0 
1951,Public,1 
1952,Public,0 
1953,Public,0 
1954,Public,0 
1955,Public,0 
1956,Public,0 
1957,Public,1 
1958,Public,0 
1959,Public,0 
1960,Public,0 
1961,Public,1 
1962,Public,0 
1963,Public,1 
1964,Public,1 
1965,Public,1 
1966,Public,1 
1967,Public,0 
1968,Public,0 
1969,Public,1 
1970,Public,0 
1971,Public,1 
1972,Public,0 
1973,Public,1 
1974,Public,0 
1975,Public,1 
1976,Public,0 
1977,Public,0 
1978,Public,1 
1979,Public,0 
1980,Public,0 
1981,Public,0 
1982,Public,0 
1983,Public,0 
1984,Public,1 
1985,Public,0 
1986,Public,0 
1987,Public,0 
1988,Public,0 
1989,Public,0 
1990,Public,0 
1991,Public,1 
1992,Public,1 
1993,Public,0 
1994,Public,0 
1995,Public,1 
1996,Public,1 
1997,Public,1 
1998,Public,0 
1999,Public,0 
2000,Public,1 
2001,Public,0 
2002,Public,0 
2003,Public,1 
2004,Public,1 
2005,Public,0 
2006,Public,0 
2007,Public,0 
2008,Public,0 
2009,Public,0 
2010,Public,1 
2011,Public,1 
2012,Public,0 
2013,Public,0 
2014,Public,0 
2015,Public,0 
2016,Public,0 
2017,Public,0 
2018,Public,0 
2019,Public,1 
2020,Public,1 
2021,Public,1 
2022,Public,0 
2023,Public,0 
2024,Public,0 
2025,Public,1 
2026,Public,0 
2027,Public,1 
2028,Public,1 
2029,Public,1 
2030,Public,0 
2031,Public,0 
2032,Public,1 
2033,Public,1 
2034,Public,0 
2035,Public,1 
2036,Public,1 
2037,Public,0 
2038,Public,1 
2039,Public,1 
2040,Public,1 
2041,Public,1 
2042,Public,0 
2043,Public,0 
2044,Public,1 
2045,Public,0 
2046,Public,0 
2047,Public,0 
2048,Public,0 
2049,Public,0 
2050,Public,0 
2051,Public,1 
2052,Public,1 
2053,Public,1 
2054,Public,1 
2055,Public,0 
2056,Public,0 
2057,Public,0 
2058,Public,0 
2059,Public,0 
2060,Public,0 
2061,Public,0 
2062,Public,1 
2063,Public,1 
2064,Public,0 
2065,Public,0 
2066,Public,0 
2067,Public,1 
2068,Public,1 
2069,Public,1 
2070,Public,0 
2071,Public,1 
2072,Public,1 
2073,Public,0 
2074,Public,0 
2075,Public,1 
2076,Public,0 
2077,Public,0 
2078,Public,1 
2079,Public,0 
2080,Public,1 
2081,Public,1 
2082,Public,1 
2083,Public,0 
2084,Public,0 
2085,Public,0 
2086,Public,0 
2087,Public,1 
2088,Public,0 
2089,Public,1 
2090,Public,1 
2091,Public,1 
2092,Public,1 
2093,Public,1 
2094,Public,1 
2095,Public,1 
2096,Public,0 
2097,Public,1 
2098,Public,0 
2099,Public,0 
2100,Public,0 
2101,Public,1 
2102,Public,1 
2103,Public,1 
2104,Public,1 
2105,Public,1 
2106,Public,0 
2107,Public,0 
2108,Public,0 
2109,Public,0 
2110,Public,1 
2111,Public,1 
2112,Public,0 
2113,Public,0 
2114,Public,1 
2115,Public,0 
2116,Public,1 
2117,Public,1 
2118,Public,1 
2119,Public,0 
2120,Public,1 
2121,Public,0 
2122,Public,1 
2123,Public,0 
2124,Public,0 
2125,Public,0 
2126,Public,0 
2127,Public,1 
2128,Public,1 
2129,Public,0 
2130,Public,1 
2131,Public,0 
2132,Public,1 
2133,Public,0 
2134,Public,1 
2135,Public,0 
2136,Public,1 
2137,Public,0 
2138,Public,0 
2139,Public,0 
2140,Public,0 
2141,Public,1 
2142,Public,0 
2143,Public,1 
2144,Public,0 
2145,Public,1 
2146,Public,1 
2147,Public,0 
2148,Public,1 
2149,Public,0 
2150,Public,0 
2151,Public,1 
2152,Public,1 
2153,Public,0 
2154,Public,0 
2155,Public,0 
2156,Public,0 
2157,Public,1 
2158,Public,0 
2159,Public,0 
2160,Public,1 
2161,Public,0 
2162,Public,1 
2163,Public,1 
2164,Public,0 
2165,Public,0 
2166,Public,0 
2167,Public,1 
2168,Public,1 
